product_id,week,quantity_sold
1,1,40.0
1,2,51.0
1,3,13.0
1,4,26.0
1,5,23.0
1,6,25.0
1,7,33.0
1,8,15.0
1,9,20.0
1,10,25.0
1,11,22.0
1,12,21.0
1,13,27.0
1,14,25.0
1,15,12.0
1,16,14.0
1,17,10.0
1,18,10.0
2,1,28.0
2,2,22.0
2,3,8.0
2,4,29.0
2,5,12.0
2,6,11.0
2,7,13.0
2,8,6.0
2,9,3.0
2,10,8.0
2,11,7.0
2,12,20.0
2,13,13.0
2,14,6.0
2,15,18.0
2,16,16.5
2,17,15.0
2,18,15.0
3,1,34.0
3,2,84.0
3,3,43.0
3,4,46.0
3,5,25.0
3,6,61.0
3,7,34.0
3,8,30.0
3,9,23.0
3,10,40.0
3,11,36.0
3,12,29.0
3,13,16.0
3,14,23.0
3,15,36.0
3,16,23.0
3,17,39.0
3,18,39.0
4,1,19.0
4,2,31.0
4,3,13.0
4,4,36.0
4,5,11.0
4,6,20.0
4,7,13.0
4,8,6.0
4,9,4.0
4,10,24.0
4,11,19.0
4,12,14.0
4,13,8.0
4,14,11.0
4,15,22.0
4,16,22.0
4,17,21.0
4,18,21.0
5,1,3.0
5,2,24.0
5,3,6.0
5,4,12.0
5,5,13.0
5,6,12.0
5,7,14.0
5,8,17.0
5,9,10.0
5,10,17.0
5,11,11.0
5,12,15.0
5,13,11.0
5,14,16.0
5,15,7.0
5,16,12.0
5,17,22.0
5,18,22.0
6,1,25.0
6,2,28.0
6,3,24.0
6,4,13.0
6,5,4.0
6,6,9.0
6,7,18.0
6,8,17.0
6,9,5.0
6,10,7.0
6,11,15.0
6,12,17.0
6,13,19.0
6,14,25.0
6,15,7.0
6,16,8.0
6,17,15.0
6,18,15.0
7,1,4.0
7,2,12.0
7,3,23.0
7,4,5.0
7,5,15.0
7,6,8.0
7,7,13.0
7,8,9.0
7,9,6.0
7,10,8.0
7,11,5.0
7,12,5.0
7,13,14.0
7,14,7.0
7,15,20.0
7,16,7.0
7,17,6.0
7,18,6.0
8,1,7.0
8,2,21.0
8,3,12.0
8,4,7.0
8,5,6.5
8,6,6.0
8,7,3.0
8,8,5.0
8,9,4.0
8,10,8.0
8,11,19.0
8,12,21.0
8,13,23.0
8,14,9.0
8,15,14.0
8,16,14.0
8,17,12.0
8,18,12.0
9,1,8.0
9,2,28.0
9,3,10.0
9,4,8.0
9,5,6.0
9,6,34.0
9,7,9.0
9,8,15.0
9,9,6.0
9,10,21.0
9,11,20.0
9,12,10.0
9,13,23.0
9,14,14.0
9,15,19.0
9,16,18.0
9,17,17.0
9,18,17.0
10,1,4.0
10,2,9.0
10,3,25.0
10,4,4.0
10,5,14.0
10,6,20.0
10,7,15.5
10,8,11.0
10,9,13.0
10,10,9.0
