sale_id,product_id,quantity_sold,sale_date,total_amount,customer_name
10,3,2,2023-01-01,270.00,""
11,1,3,2023-01-01,135.00,""
12,17,4,2023-01-01,342.00,""
13,3,4,2023-01-01,540.00,""
14,12,2,2023-01-01,126.00,""
15,16,3,2023-01-01,216.00,""
16,5,5,2023-01-01,405.00,""
17,3,3,2023-02-01,405.00,""
18,3,4,2023-01-01,540.00,""
19,6,3,2023-01-01,540.00,""
20,15,5,2023-01-01,270.00,""
21,7,2,2023-01-01,216.00,""
22,3,3,2023-01-01,405.00,""
23,1,3,2023-01-01,135.00,""
24,28,1,2023-01-01,450.00,""
25,3,3,2023-01-02,405.00,""
26,1,3,2023-01-02,135.00,""
27,27,2,2023-01-02,2160.00,""
28,19,3,2023-01-02,405.00,""
29,16,3,2023-01-02,216.00,""
30,3,3,2023-01-02,405.00,""
31,18,3,2023-01-02,297.00,""
32,21,5,2023-01-02,2250.00,""
33,2,4,2023-01-02,270.00,""
34,3,2,2023-01-03,270.00,""
35,1,3,2023-01-03,135.00,""
36,5,3,2023-01-03,243.00,""
37,6,2,2023-01-03,360.00,""
38,7,4,2023-01-03,432.00,""
39,3,1,2023-01-03,135.00,""
40,1,2,2023-01-03,90.00,""
41,12,2,2023-01-03,126.00,""
42,22,1,2023-01-03,2250.00,""
43,14,3,2023-01-03,229.50,""
44,29,2,2023-01-03,9000.00,""
45,1,2,2023-01-04,90.00,""
46,3,1,2023-01-04,135.00,""
47,9,4,2023-01-04,90.00,""
48,8,2,2023-01-04,270.00,""
49,4,5,2023-01-04,360.00,""
50,12,3,2023-01-04,189.00,""
51,17,1,2023-01-04,85.50,""
52,2,4,2023-01-04,270.00,""
53,17,7,2023-01-04,598.50,""
54,21,8,2023-01-04,3600.00,""
55,26,3,2023-01-05,4050.00,""
56,3,2,2023-01-05,270.00,""
57,1,3,2023-01-05,135.00,""
58,18,5,2023-01-05,495.00,""
59,19,9,2023-01-05,1215.00,""
60,25,4,2023-01-05,10800.00,""
61,22,2,2023-01-05,4500.00,""
62,3,1,2023-01-05,135.00,""
63,1,3,2023-01-05,135.00,""
64,4,6,2023-01-05,432.00,""
65,10,4,2023-01-05,1080.00,""
66,13,3,2023-01-05,243.00,""
67,18,6,2023-01-05,594.00,""
68,11,4,2023-01-06,162.00,""
69,12,3,2023-01-06,189.00,""
70,6,4,2023-01-06,720.00,""
